"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(lubridate)"
"2","package ¡¥lubridate¡¦ was built under R version 3.3.3"
"2","
Attaching package: ¡¥lubridate¡¦

"
"2","The following object is masked from ¡¥package:base¡¦:

    date

"
"0","bankdata$""å¹´æœˆ""<-str_c(""1"",bankdata$""å¹´æœˆ"",""/01"")"
"0","bankdata$""å¹´æœˆ""<-ymd(bankdata$""å¹´æœˆ"")"
"0","bankdata$""å¹´æœˆ""<-bankdata$""å¹´æœˆ""+years(911)"
"0","bankdata$""å¹´æœˆ""<-str_sub(bankdata$""å¹´æœˆ"",1,7)"
